lui count 2201

80000400: 3c1c8007 lui      $gp, 0x8007
8003d97c: 24e74f18 addiu    $a3, $a3, 0x4f18
8003d980: 24c60088 addiu    $a2, $a2, 0x88
8003d984: 2405019c addiu    $a1, $zero, 0x19c

8003d990: 3c028005 lui      $v0, 0x8005
8003d994: 24424ed0 addiu    $v0, $v0, 0x4ed0
8003d998: 3c078005 lui      $a3, 0x8005
8003d99c: 3c068006 lui      $a2, 0x8006
8003d9a0: 3c048005 lui      $a0, 0x8005

8003d998: 3c078005 lui      $a3, 0x8005
8003d99c: 3c068006 lui      $a2, 0x8006
8003d9a0: 3c048005 lui      $a0, 0x8005
8003d9a4: afa20024 sw       $v0, 0x24($sp)
8003d9a8: 24e74ea8 addiu    $a3, $a3, 0x4ea8

8003d99c: 3c068006 lui      $a2, 0x8006
8003d9a0: 3c048005 lui      $a0, 0x8005
8003d9a4: afa20024 sw       $v0, 0x24($sp)
8003d9a8: 24e74ea8 addiu    $a3, $a3, 0x4ea8
8003d9ac: 24c60088 addiu    $a2, $a2, 0x88

8003d9a0: 3c048005 lui      $a0, 0x8005
8003d9a4: afa20024 sw       $v0, 0x24($sp)
8003d9a8: 24e74ea8 addiu    $a3, $a3, 0x4ea8
8003d9ac: 24c60088 addiu    $a2, $a2, 0x88
8003d9b0: 24050188 addiu    $a1, $zero, 0x188

8003da60: 3c028005 lui      $v0, 0x8005
8003da64: 02073025 or       $a2, $s0, $a3
8003da68: 14c00031 bnez     $a2, 0x8003db30
8003da6c: 27a40058 addiu    $a0, $sp, 0x58
8003da70: 8c44001c lw       $a0, 0x1c($v0)

8003daec: 3c028005 lui      $v0, 0x8005
8003daf0: afa70034 sw       $a3, 0x34($sp)
8003daf4: 244250d0 addiu    $v0, $v0, 0x50d0
8003daf8: 3c078005 lui      $a3, 0x8005
8003dafc: 3c068006 lui      $a2, 0x8006

8003daf8: 3c078005 lui      $a3, 0x8005
8003dafc: 3c068006 lui      $a2, 0x8006
8003db00: 3c048005 lui      $a0, 0x8005
8003db04: afa5004c sw       $a1, 0x4c($sp)
8003db08: afb10044 sw       $s1, 0x44($sp)

8003dafc: 3c068006 lui      $a2, 0x8006
8003db00: 3c048005 lui      $a0, 0x8005
8003db04: afa5004c sw       $a1, 0x4c($sp)
8003db08: afb10044 sw       $s1, 0x44($sp)
8003db0c: afb5003c sw       $s5, 0x3c($sp)

8003db00: 3c048005 lui      $a0, 0x8005
8003db04: afa5004c sw       $a1, 0x4c($sp)
8003db08: afb10044 sw       $s1, 0x44($sp)
8003db0c: afb5003c sw       $s5, 0x3c($sp)
8003db10: afb0002c sw       $s0, 0x2c($sp)

8003dba4: 3c028005 lui      $v0, 0x8005
8003dba8: 32920003 andi     $s2, $s4, 3
8003dbac: 26420002 addiu    $v0, $s2, 2
8003dbb0: 00501004 sllv     $v0, $s0, $v0
8003dbb4: 24420007 addiu    $v0, $v0, 7

8003dc68: 3c028005 lui      $v0, 0x8005
8003dc6c: 2c841001 sltiu    $a0, $a0, 0x1001
8003dc70: 10800060 beqz     $a0, 0x8003ddf4
8003dc74: 2d081001 sltiu    $t0, $t0, 0x1001
8003dc78: 1100005e beqz     $t0, 0x8003ddf4

8003dd8c: 3c028005 lui      $v0, 0x8005
8003dd90: 2c421001 sltiu    $v0, $v0, 0x1001
8003dd94: 10400017 beqz     $v0, 0x8003ddf4
8003dd98: 00073600 sll      $a2, $a3, 0x18
8003dd9c: 3062ffff andi     $v0, $v1, 0xffff

8003ddf4: 3c028005 lui      $v0, 0x8005
8003ddf8: 24424c98 addiu    $v0, $v0, 0x4c98
8003ddfc: 3c078005 lui      $a3, 0x8005
8003de00: 3c068006 lui      $a2, 0x8006
8003de04: 3c048005 lui      $a0, 0x8005

8003ddfc: 3c078005 lui      $a3, 0x8005
8003de00: 3c068006 lui      $a2, 0x8006
8003de04: 3c048005 lui      $a0, 0x8005
8003de08: afa20024 sw       $v0, 0x24($sp)
8003de0c: 24e74cc8 addiu    $a3, $a3, 0x4cc8

8003de00: 3c068006 lui      $a2, 0x8006
8003de04: 3c048005 lui      $a0, 0x8005
8003de08: afa20024 sw       $v0, 0x24($sp)
8003de0c: 24e74cc8 addiu    $a3, $a3, 0x4cc8
8003de10: 24c60100 addiu    $a2, $a2, 0x100

8003de04: 3c048005 lui      $a0, 0x8005
8003de08: afa20024 sw       $v0, 0x24($sp)
8003de0c: 24e74cc8 addiu    $a3, $a3, 0x4cc8
8003de10: 24c60100 addiu    $a2, $a2, 0x100
8003de14: 240502ac addiu    $a1, $zero, 0x2ac

8003de28: 3c078005 lui      $a3, 0x8005
8003de2c: 3c068006 lui      $a2, 0x8006
8003de30: 3c048005 lui      $a0, 0x8005
8003de34: afa20024 sw       $v0, 0x24($sp)
8003de38: 24e75128 addiu    $a3, $a3, 0x5128

8003de2c: 3c068006 lui      $a2, 0x8006
8003de30: 3c048005 lui      $a0, 0x8005
8003de34: afa20024 sw       $v0, 0x24($sp)
8003de38: 24e75128 addiu    $a3, $a3, 0x5128
8003de3c: 24c60070 addiu    $a2, $a2, 0x70

8003de30: 3c048005 lui      $a0, 0x8005
8003de34: afa20024 sw       $v0, 0x24($sp)
8003de38: 24e75128 addiu    $a3, $a3, 0x5128
8003de3c: 24c60070 addiu    $a2, $a2, 0x70
8003de40: 240501c1 addiu    $a1, $zero, 0x1c1

8003de5c: 3c028005 lui      $v0, 0x8005
8003de60: 02431807 srav     $v1, $v1, $s2
8003de64: 24425178 addiu    $v0, $v0, 0x5178
8003de68: 3c078005 lui      $a3, 0x8005
8003de6c: 3c068006 lui      $a2, 0x8006

8003de68: 3c078005 lui      $a3, 0x8005
8003de6c: 3c068006 lui      $a2, 0x8006
8003de70: 3c048005 lui      $a0, 0x8005
8003de74: afa3003c sw       $v1, 0x3c($sp)
8003de78: afb00034 sw       $s0, 0x34($sp)

8003de6c: 3c068006 lui      $a2, 0x8006
8003de70: 3c048005 lui      $a0, 0x8005
8003de74: afa3003c sw       $v1, 0x3c($sp)
8003de78: afb00034 sw       $s0, 0x34($sp)
8003de7c: afa20024 sw       $v0, 0x24($sp)

8003de70: 3c048005 lui      $a0, 0x8005
8003de74: afa3003c sw       $v1, 0x3c($sp)
8003de78: afb00034 sw       $s0, 0x34($sp)
8003de7c: afa20024 sw       $v0, 0x24($sp)
8003de80: 24e75160 addiu    $a3, $a3, 0x5160

8003de94: 3c028005 lui      $v0, 0x8005
8003de98: 24424ff0 addiu    $v0, $v0, 0x4ff0
8003de9c: 3c078005 lui      $a3, 0x8005
8003dea0: 3c068006 lui      $a2, 0x8006
8003dea4: 3c048005 lui      $a0, 0x8005

8003de9c: 3c078005 lui      $a3, 0x8005
8003dea0: 3c068006 lui      $a2, 0x8006
8003dea4: 3c048005 lui      $a0, 0x8005
8003dea8: afa20024 sw       $v0, 0x24($sp)
8003deac: 24e74fd0 addiu    $a3, $a3, 0x4fd0

8003dea0: 3c068006 lui      $a2, 0x8006
8003dea4: 3c048005 lui      $a0, 0x8005
8003dea8: afa20024 sw       $v0, 0x24($sp)
8003deac: 24e74fd0 addiu    $a3, $a3, 0x4fd0
8003deb0: 24c60070 addiu    $a2, $a2, 0x70

8003dea4: 3c048005 lui      $a0, 0x8005
8003dea8: afa20024 sw       $v0, 0x24($sp)
8003deac: 24e74fd0 addiu    $a3, $a3, 0x4fd0
8003deb0: 24c60070 addiu    $a2, $a2, 0x70
8003deb4: 240501b0 addiu    $a1, $zero, 0x1b0

8003dec0: 3c028005 lui      $v0, 0x8005
8003dec4: 24424f88 addiu    $v0, $v0, 0x4f88
8003dec8: 3c078005 lui      $a3, 0x8005
8003decc: 3c068006 lui      $a2, 0x8006
8003ded0: 3c048005 lui      $a0, 0x8005

8003dec8: 3c078005 lui      $a3, 0x8005
8003decc: 3c068006 lui      $a2, 0x8006
8003ded0: 3c048005 lui      $a0, 0x8005
8003ded4: afa20024 sw       $v0, 0x24($sp)
8003ded8: 24e74f70 addiu    $a3, $a3, 0x4f70

8003decc: 3c068006 lui      $a2, 0x8006
8003ded0: 3c048005 lui      $a0, 0x8005
8003ded4: afa20024 sw       $v0, 0x24($sp)
8003ded8: 24e74f70 addiu    $a3, $a3, 0x4f70
8003dedc: 24c60070 addiu    $a2, $a2, 0x70

8003ded0: 3c048005 lui      $a0, 0x8005
8003ded4: afa20024 sw       $v0, 0x24($sp)
8003ded8: 24e74f70 addiu    $a3, $a3, 0x4f70
8003dedc: 24c60070 addiu    $a2, $a2, 0x70
8003dee0: 240501af addiu    $a1, $zero, 0x1af

8003def0: 3c078005 lui      $a3, 0x8005
8003def4: 3c068006 lui      $a2, 0x8006
8003def8: 3c048005 lui      $a0, 0x8005
8003defc: afa20024 sw       $v0, 0x24($sp)
8003df00: 24e74ea8 addiu    $a3, $a3, 0x4ea8

8003def4: 3c068006 lui      $a2, 0x8006
8003def8: 3c048005 lui      $a0, 0x8005
8003defc: afa20024 sw       $v0, 0x24($sp)
8003df00: 24e74ea8 addiu    $a3, $a3, 0x4ea8
8003df04: 24c60070 addiu    $a2, $a2, 0x70

8003def8: 3c048005 lui      $a0, 0x8005
8003defc: afa20024 sw       $v0, 0x24($sp)
8003df00: 24e74ea8 addiu    $a3, $a3, 0x4ea8
8003df04: 24c60070 addiu    $a2, $a2, 0x70
8003df08: 240501b1 addiu    $a1, $zero, 0x1b1

8003dfc8: 3c028004 lui      $v0, 0x8004
8003dfcc: 00031c80 sll      $v1, $v1, 0x12
8003dfd0: 2404001d addiu    $a0, $zero, 0x1d
8003dfd4: 24429940 addiu    $v0, $v0, -0x66c0
8003dfd8: 30a501ff andi     $a1, $a1, 0x1ff

8003e050: 3c028004 lui      $v0, 0x8004
8003e054: 00001825 move     $v1, $zero
8003e058: 24040035 addiu    $a0, $zero, 0x35
8003e05c: 1000ffde b        0x8003dfd8
8003e060: 244298e0 addiu    $v0, $v0, -0x6720

8003e064: 3c028005 lui      $v0, 0x8005
8003e068: 244251e8 addiu    $v0, $v0, 0x51e8
8003e06c: 3c078005 lui      $a3, 0x8005
8003e070: 3c068006 lui      $a2, 0x8006
8003e074: 3c048005 lui      $a0, 0x8005

8003e06c: 3c078005 lui      $a3, 0x8005
8003e070: 3c068006 lui      $a2, 0x8006
8003e074: 3c048005 lui      $a0, 0x8005
8003e078: afb1002c sw       $s1, 0x2c($sp)
8003e07c: afa20024 sw       $v0, 0x24($sp)

8003e070: 3c068006 lui      $a2, 0x8006
8003e074: 3c048005 lui      $a0, 0x8005
8003e078: afb1002c sw       $s1, 0x2c($sp)
8003e07c: afa20024 sw       $v0, 0x24($sp)
8003e080: 24e751d0 addiu    $a3, $a3, 0x51d0

8003e074: 3c048005 lui      $a0, 0x8005
8003e078: afb1002c sw       $s1, 0x2c($sp)
8003e07c: afa20024 sw       $v0, 0x24($sp)
8003e080: 24e751d0 addiu    $a3, $a3, 0x51d0
8003e084: 24c60058 addiu    $a2, $a2, 0x58

8003e138: 3c078005 lui      $a3, 0x8005
8003e13c: 3c068006 lui      $a2, 0x8006
8003e140: 3c048005 lui      $a0, 0x8005
8003e144: 24e75220 addiu    $a3, $a3, 0x5220
8003e148: 24c60040 addiu    $a2, $a2, 0x40

8003e13c: 3c068006 lui      $a2, 0x8006
8003e140: 3c048005 lui      $a0, 0x8005
8003e144: 24e75220 addiu    $a3, $a3, 0x5220
8003e148: 24c60040 addiu    $a2, $a2, 0x40
8003e14c: 240502d5 addiu    $a1, $zero, 0x2d5

8003e140: 3c048005 lui      $a0, 0x8005
8003e144: 24e75220 addiu    $a3, $a3, 0x5220
8003e148: 24c60040 addiu    $a2, $a2, 0x40
8003e14c: 240502d5 addiu    $a1, $zero, 0x2d5
8003e150: 0c012788 jal      0x80049e20

8003e2a0: 3c028005 lui      $v0, 0x8005
8003e2a4: 27bdffd0 addiu    $sp, $sp, -0x30
8003e2a8: 24425250 addiu    $v0, $v0, 0x5250
8003e2ac: 3c078005 lui      $a3, 0x8005
8003e2b0: 3c068006 lui      $a2, 0x8006

8003e2ac: 3c078005 lui      $a3, 0x8005
8003e2b0: 3c068006 lui      $a2, 0x8006
8003e2b4: 3c048005 lui      $a0, 0x8005
8003e2b8: 24e741d8 addiu    $a3, $a3, 0x41d8
8003e2bc: afa20024 sw       $v0, 0x24($sp)

8003e2b0: 3c068006 lui      $a2, 0x8006
8003e2b4: 3c048005 lui      $a0, 0x8005
8003e2b8: 24e741d8 addiu    $a3, $a3, 0x41d8
8003e2bc: afa20024 sw       $v0, 0x24($sp)
8003e2c0: 24c602c0 addiu    $a2, $a2, 0x2c0

8003e2b4: 3c048005 lui      $a0, 0x8005
8003e2b8: 24e741d8 addiu    $a3, $a3, 0x41d8
8003e2bc: afa20024 sw       $v0, 0x24($sp)
8003e2c0: 24c602c0 addiu    $a2, $a2, 0x2c0
8003e2c4: 2405007c addiu    $a1, $zero, 0x7c

8003e360: 3c028005 lui      $v0, 0x8005
8003e364: 96030004 lhu      $v1, 4($s0)
8003e368: 96220004 lhu      $v0, 4($s1)
8003e36c: 1462004c bne      $v1, $v0, 0x8003e4a0
8003e370: 3c028005 lui      $v0, 0x8005

8003e370: 3c028005 lui      $v0, 0x8005
8003e374: 1660000e bnez     $s3, 0x8003e3b0
8003e378: 3405fffc ori      $a1, $zero, 0xfffc
8003e37c: 0c00e810 jal      0x8003a040
8003e380: 02002025 move     $a0, $s0

8003e4a4: 3c078005 lui      $a3, 0x8005
8003e4a8: 3c048005 lui      $a0, 0x8005
8003e4ac: afa20024 sw       $v0, 0x24($sp)
8003e4b0: 24e752c8 addiu    $a3, $a3, 0x52c8
8003e4b4: 27868398 addiu    $a2, $gp, -0x7c68

8003e4a8: 3c048005 lui      $a0, 0x8005
8003e4ac: afa20024 sw       $v0, 0x24($sp)
8003e4b0: 24e752c8 addiu    $a3, $a3, 0x52c8
8003e4b4: 27868398 addiu    $a2, $gp, -0x7c68
8003e4b8: 24050053 addiu    $a1, $zero, 0x53

8003e4c4: 3c028005 lui      $v0, 0x8005
8003e4c8: 244252a8 addiu    $v0, $v0, 0x52a8
8003e4cc: 3c078005 lui      $a3, 0x8005
8003e4d0: 3c048005 lui      $a0, 0x8005
8003e4d4: afa20024 sw       $v0, 0x24($sp)

8003e4cc: 3c078005 lui      $a3, 0x8005
8003e4d0: 3c048005 lui      $a0, 0x8005
8003e4d4: afa20024 sw       $v0, 0x24($sp)
8003e4d8: 24e75280 addiu    $a3, $a3, 0x5280
8003e4dc: 27868398 addiu    $a2, $gp, -0x7c68

8003e4d0: 3c048005 lui      $a0, 0x8005
8003e4d4: afa20024 sw       $v0, 0x24($sp)
8003e4d8: 24e75280 addiu    $a3, $a3, 0x5280
8003e4dc: 27868398 addiu    $a2, $gp, -0x7c68
8003e4e0: 24050049 addiu    $a1, $zero, 0x49

8003e5bc: 3c028005 lui      $v0, 0x8005
8003e5c0: 24425360 addiu    $v0, $v0, 0x5360
8003e5c4: 3c078005 lui      $a3, 0x8005
8003e5c8: 3c068006 lui      $a2, 0x8006
8003e5cc: 3c048005 lui      $a0, 0x8005

8003e5c4: 3c078005 lui      $a3, 0x8005
8003e5c8: 3c068006 lui      $a2, 0x8006
8003e5cc: 3c048005 lui      $a0, 0x8005
8003e5d0: afa20024 sw       $v0, 0x24($sp)
8003e5d4: 24e75348 addiu    $a3, $a3, 0x5348

8003e5c8: 3c068006 lui      $a2, 0x8006
8003e5cc: 3c048005 lui      $a0, 0x8005
8003e5d0: afa20024 sw       $v0, 0x24($sp)
8003e5d4: 24e75348 addiu    $a3, $a3, 0x5348
8003e5d8: 24c602b0 addiu    $a2, $a2, 0x2b0

8003e5cc: 3c048005 lui      $a0, 0x8005
8003e5d0: afa20024 sw       $v0, 0x24($sp)
8003e5d4: 24e75348 addiu    $a3, $a3, 0x5348
8003e5d8: 24c602b0 addiu    $a2, $a2, 0x2b0
8003e5dc: 24050089 addiu    $a1, $zero, 0x89

8003e684: 3c028005 lui      $v0, 0x8005
8003e688: 24425360 addiu    $v0, $v0, 0x5360
8003e68c: 3c078005 lui      $a3, 0x8005
8003e690: 3c068006 lui      $a2, 0x8006
8003e694: 3c048005 lui      $a0, 0x8005

8003e68c: 3c078005 lui      $a3, 0x8005
8003e690: 3c068006 lui      $a2, 0x8006
8003e694: 3c048005 lui      $a0, 0x8005
8003e698: afa20024 sw       $v0, 0x24($sp)
8003e69c: 24e75348 addiu    $a3, $a3, 0x5348

8003e690: 3c068006 lui      $a2, 0x8006
8003e694: 3c048005 lui      $a0, 0x8005
8003e698: afa20024 sw       $v0, 0x24($sp)
8003e69c: 24e75348 addiu    $a3, $a3, 0x5348
8003e6a0: 24c60290 addiu    $a2, $a2, 0x290

8003e694: 3c048005 lui      $a0, 0x8005
8003e698: afa20024 sw       $v0, 0x24($sp)
8003e69c: 24e75348 addiu    $a3, $a3, 0x5348
8003e6a0: 24c60290 addiu    $a2, $a2, 0x290
8003e6a4: 240500b0 addiu    $a1, $zero, 0xb0

8003e6f4: 3c028005 lui      $v0, 0x8005
8003e6f8: 10800047 beqz     $a0, 0x8003e818
8003e6fc: 00808025 move     $s0, $a0
8003e700: 94850000 lhu      $a1, 0($a0)
8003e704: 0c00f858 jal      0x8003e160

8003e860: 3c028005 lui      $v0, 0x8005
8003e864: 24425360 addiu    $v0, $v0, 0x5360
8003e868: 3c078005 lui      $a3, 0x8005
8003e86c: 3c068006 lui      $a2, 0x8006
8003e870: 3c048005 lui      $a0, 0x8005

8003e868: 3c078005 lui      $a3, 0x8005
8003e86c: 3c068006 lui      $a2, 0x8006
8003e870: 3c048005 lui      $a0, 0x8005
8003e874: afa20024 sw       $v0, 0x24($sp)
8003e878: 24e75348 addiu    $a3, $a3, 0x5348

8003e86c: 3c068006 lui      $a2, 0x8006
8003e870: 3c048005 lui      $a0, 0x8005
8003e874: afa20024 sw       $v0, 0x24($sp)
8003e878: 24e75348 addiu    $a3, $a3, 0x5348
8003e87c: 24c602a0 addiu    $a2, $a2, 0x2a0

8003e870: 3c048005 lui      $a0, 0x8005
8003e874: afa20024 sw       $v0, 0x24($sp)
8003e878: 24e75348 addiu    $a3, $a3, 0x5348
8003e87c: 24c602a0 addiu    $a2, $a2, 0x2a0
8003e880: 24050096 addiu    $a1, $zero, 0x96

8003e890: 3c078005 lui      $a3, 0x8005
8003e894: 3c068006 lui      $a2, 0x8006
8003e898: 3c048005 lui      $a0, 0x8005
8003e89c: afa20024 sw       $v0, 0x24($sp)
8003e8a0: 24e75388 addiu    $a3, $a3, 0x5388

8003e894: 3c068006 lui      $a2, 0x8006
8003e898: 3c048005 lui      $a0, 0x8005
8003e89c: afa20024 sw       $v0, 0x24($sp)
8003e8a0: 24e75388 addiu    $a3, $a3, 0x5388
8003e8a4: 24c602a0 addiu    $a2, $a2, 0x2a0

8003e898: 3c048005 lui      $a0, 0x8005
8003e89c: afa20024 sw       $v0, 0x24($sp)
8003e8a0: 24e75388 addiu    $a3, $a3, 0x5388
8003e8a4: 24c602a0 addiu    $a2, $a2, 0x2a0
8003e8a8: 24050099 addiu    $a1, $zero, 0x99

8003e8f8: 3c028005 lui      $v0, 0x8005
8003e8fc: 24425360 addiu    $v0, $v0, 0x5360
8003e900: 3c078005 lui      $a3, 0x8005
8003e904: 3c068006 lui      $a2, 0x8006
8003e908: 3c048005 lui      $a0, 0x8005

8003e900: 3c078005 lui      $a3, 0x8005
8003e904: 3c068006 lui      $a2, 0x8006
8003e908: 3c048005 lui      $a0, 0x8005
8003e90c: afa20024 sw       $v0, 0x24($sp)
8003e910: 24e75348 addiu    $a3, $a3, 0x5348

8003e904: 3c068006 lui      $a2, 0x8006
8003e908: 3c048005 lui      $a0, 0x8005
8003e90c: afa20024 sw       $v0, 0x24($sp)
8003e910: 24e75348 addiu    $a3, $a3, 0x5348
8003e914: 24c60278 addiu    $a2, $a2, 0x278

8003e908: 3c048005 lui      $a0, 0x8005
8003e90c: afa20024 sw       $v0, 0x24($sp)
8003e910: 24e75348 addiu    $a3, $a3, 0x5348
8003e914: 24c60278 addiu    $a2, $a2, 0x278
8003e918: 240500b8 addiu    $a1, $zero, 0xb8

8003eb14: 3c028005 lui      $v0, 0x8005
8003eb18: afa40034 sw       $a0, 0x34($sp)
8003eb1c: 244254f0 addiu    $v0, $v0, 0x54f0
8003eb20: 3c078005 lui      $a3, 0x8005
8003eb24: 3c068006 lui      $a2, 0x8006

8003eb20: 3c078005 lui      $a3, 0x8005
8003eb24: 3c068006 lui      $a2, 0x8006
8003eb28: 3c048005 lui      $a0, 0x8005
8003eb2c: afa5003c sw       $a1, 0x3c($sp)
8003eb30: afa20024 sw       $v0, 0x24($sp)

8003eb24: 3c068006 lui      $a2, 0x8006
8003eb28: 3c048005 lui      $a0, 0x8005
8003eb2c: afa5003c sw       $a1, 0x3c($sp)
8003eb30: afa20024 sw       $v0, 0x24($sp)
8003eb34: 24e754c8 addiu    $a3, $a3, 0x54c8

8003eb28: 3c048005 lui      $a0, 0x8005
8003eb2c: afa5003c sw       $a1, 0x3c($sp)
8003eb30: afa20024 sw       $v0, 0x24($sp)
8003eb34: 24e754c8 addiu    $a3, $a3, 0x54c8
8003eb38: 24c60378 addiu    $a2, $a2, 0x378

8003eb68: 3c078005 lui      $a3, 0x8005
8003eb6c: afa20034 sw       $v0, 0x34($sp)
8003eb70: 3c028005 lui      $v0, 0x8005
8003eb74: 24425480 addiu    $v0, $v0, 0x5480
8003eb78: 3c068006 lui      $a2, 0x8006

8003eb70: 3c028005 lui      $v0, 0x8005
8003eb74: 24425480 addiu    $v0, $v0, 0x5480
8003eb78: 3c068006 lui      $a2, 0x8006
8003eb7c: 3c048005 lui      $a0, 0x8005
8003eb80: afb5002c sw       $s5, 0x2c($sp)

8003eb78: 3c068006 lui      $a2, 0x8006
8003eb7c: 3c048005 lui      $a0, 0x8005
8003eb80: afb5002c sw       $s5, 0x2c($sp)
8003eb84: afa20024 sw       $v0, 0x24($sp)
8003eb88: 24e75450 addiu    $a3, $a3, 0x5450

8003eb7c: 3c048005 lui      $a0, 0x8005
8003eb80: afb5002c sw       $s5, 0x2c($sp)
8003eb84: afa20024 sw       $v0, 0x24($sp)
8003eb88: 24e75450 addiu    $a3, $a3, 0x5450
8003eb8c: 24c60378 addiu    $a2, $a2, 0x378

8003ec4c: 3c128006 lui      $s2, 0x8006
8003ec50: 3c130fdc lui      $s3, 0xfdc
8003ec54: 00008825 move     $s1, $zero
8003ec58: 00008025 move     $s0, $zero
8003ec5c: 265202cc addiu    $s2, $s2, 0x2cc

8003f5d4: 3c078005 lui      $a3, 0x8005
8003f5d8: 3c068006 lui      $a2, 0x8006
8003f5dc: 3c048005 lui      $a0, 0x8005
8003f5e0: 24e70378 addiu    $a3, $a3, 0x378
8003f5e4: 24c60360 addiu    $a2, $a2, 0x360

8003f5d8: 3c068006 lui      $a2, 0x8006
8003f5dc: 3c048005 lui      $a0, 0x8005
8003f5e0: 24e70378 addiu    $a3, $a3, 0x378
8003f5e4: 24c60360 addiu    $a2, $a2, 0x360
8003f5e8: 24050076 addiu    $a1, $zero, 0x76

8003f5dc: 3c048005 lui      $a0, 0x8005
8003f5e0: 24e70378 addiu    $a3, $a3, 0x378
8003f5e4: 24c60360 addiu    $a2, $a2, 0x360
8003f5e8: 24050076 addiu    $a1, $zero, 0x76
8003f5ec: 0c012788 jal      0x80049e20

8003f5f4: 3c028005 lui      $v0, 0x8005
8003f5f8: afa4002c sw       $a0, 0x2c($sp)
8003f5fc: 24424308 addiu    $v0, $v0, 0x4308
8003f600: 3c078005 lui      $a3, 0x8005
8003f604: 3c068006 lui      $a2, 0x8006

8003f600: 3c078005 lui      $a3, 0x8005
8003f604: 3c068006 lui      $a2, 0x8006
8003f608: 3c048005 lui      $a0, 0x8005
8003f60c: afa20024 sw       $v0, 0x24($sp)
8003f610: 24e742f8 addiu    $a3, $a3, 0x42f8

8003f604: 3c068006 lui      $a2, 0x8006
8003f608: 3c048005 lui      $a0, 0x8005
8003f60c: afa20024 sw       $v0, 0x24($sp)
8003f610: 24e742f8 addiu    $a3, $a3, 0x42f8
8003f614: 24c60340 addiu    $a2, $a2, 0x340

8003f608: 3c048005 lui      $a0, 0x8005
8003f60c: afa20024 sw       $v0, 0x24($sp)
8003f610: 24e742f8 addiu    $a3, $a3, 0x42f8
8003f614: 24c60340 addiu    $a2, $a2, 0x340
8003f618: 240504f3 addiu    $a1, $zero, 0x4f3

8003f628: 3c028005 lui      $v0, 0x8005
8003f62c: 244242d0 addiu    $v0, $v0, 0x42d0
8003f630: 3c078005 lui      $a3, 0x8005
8003f634: 3c068006 lui      $a2, 0x8006
8003f638: 3c048005 lui      $a0, 0x8005

8003f630: 3c078005 lui      $a3, 0x8005
8003f634: 3c068006 lui      $a2, 0x8006
8003f638: 3c048005 lui      $a0, 0x8005
8003f63c: afa20024 sw       $v0, 0x24($sp)
8003f640: 24e742c0 addiu    $a3, $a3, 0x42c0

8003f634: 3c068006 lui      $a2, 0x8006
8003f638: 3c048005 lui      $a0, 0x8005
8003f63c: afa20024 sw       $v0, 0x24($sp)
8003f640: 24e742c0 addiu    $a3, $a3, 0x42c0
8003f644: 24c60340 addiu    $a2, $a2, 0x340

8003f638: 3c048005 lui      $a0, 0x8005
8003f63c: afa20024 sw       $v0, 0x24($sp)
8003f640: 24e742c0 addiu    $a3, $a3, 0x42c0
8003f644: 24c60340 addiu    $a2, $a2, 0x340
8003f648: 240504f2 addiu    $a1, $zero, 0x4f2

8003f654: 3c028005 lui      $v0, 0x8005
8003f658: 244253d0 addiu    $v0, $v0, 0x53d0
8003f65c: 3c078005 lui      $a3, 0x8005
8003f660: 3c068006 lui      $a2, 0x8006
8003f664: 3c048005 lui      $a0, 0x8005

8003f65c: 3c078005 lui      $a3, 0x8005
8003f660: 3c068006 lui      $a2, 0x8006
8003f664: 3c048005 lui      $a0, 0x8005
8003f668: afa20024 sw       $v0, 0x24($sp)
8003f66c: 24e741d8 addiu    $a3, $a3, 0x41d8

8003f660: 3c068006 lui      $a2, 0x8006
8003f664: 3c048005 lui      $a0, 0x8005
8003f668: afa20024 sw       $v0, 0x24($sp)
8003f66c: 24e741d8 addiu    $a3, $a3, 0x41d8
8003f670: 24c60378 addiu    $a2, $a2, 0x378

8003f664: 3c048005 lui      $a0, 0x8005
8003f668: afa20024 sw       $v0, 0x24($sp)
8003f66c: 24e741d8 addiu    $a3, $a3, 0x41d8
8003f670: 24c60378 addiu    $a2, $a2, 0x378
8003f674: 240500a7 addiu    $a1, $zero, 0xa7

8003f68c: 3c028005 lui      $v0, 0x8005
8003f690: 24425588 addiu    $v0, $v0, 0x5588
8003f694: 3c078005 lui      $a3, 0x8005
8003f698: 3c068006 lui      $a2, 0x8006
8003f69c: 3c048005 lui      $a0, 0x8005

8003f694: 3c078005 lui      $a3, 0x8005
8003f698: 3c068006 lui      $a2, 0x8006
8003f69c: 3c048005 lui      $a0, 0x8005
8003f6a0: afa20024 sw       $v0, 0x24($sp)
8003f6a4: 24e70378 addiu    $a3, $a3, 0x378

8003f698: 3c068006 lui      $a2, 0x8006
8003f69c: 3c048005 lui      $a0, 0x8005
8003f6a0: afa20024 sw       $v0, 0x24($sp)
8003f6a4: 24e70378 addiu    $a3, $a3, 0x378
8003f6a8: 24c60360 addiu    $a2, $a2, 0x360

8003f69c: 3c048005 lui      $a0, 0x8005
8003f6a0: afa20024 sw       $v0, 0x24($sp)
8003f6a4: 24e70378 addiu    $a3, $a3, 0x378
8003f6a8: 24c60360 addiu    $a2, $a2, 0x360
8003f6ac: 24050071 addiu    $a1, $zero, 0x71

